stream,section,mile,position,q10_cfs,wse10_ngvd29_ft,q100_cfs,wse100_ngvd29_ft,q500_cfs,wse500_ngvd29_ft,lat_approx,lon_approx,vertcon_shift_ft,wse10_navd88_ft,wse100_navd88_ft,wse500_navd88_ft,datum_note,note
Tuckasegee,1,33.71,,13195,2001.2,31190,2007.9,51575,2013.4,35.369,-83.253,-0.118,2001.08,2007.78,2013.28,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Tuckasegee,2,33.98,,13180,2003.8,31160,2010.6,51515,2016.0,35.36721,-83.25023,-0.122,2003.68,2010.48,2015.88,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Tuckasegee,3,34.56,,13145,2008.9,31095,2016.7,51390,2022.6,35.36337,-83.24429,-0.13,2008.77,2016.57,2022.47,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Tuckasegee,4,35.27,DS,13110,2014.0,31015,2022.1,51235,2027.5,35.35867,-83.23701,-0.138,2013.86,2021.96,2027.36,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Tuckasegee,4,35.27,US,13110,2014.5,31015,2024.2,51235,2029.7,35.35867,-83.23701,-0.138,2014.36,2024.06,2029.56,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Tuckasegee,5,35.86,,13075,2017.9,30950,2026.7,51105,2032.5,35.35476,-83.23096,-0.144,2017.76,2026.56,2032.36,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Tuckasegee,6,36.38,,13045,2022.5,30895,2029.4,50990,2034.9,35.35131,-83.22563,-0.149,2022.35,2029.25,2034.75,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Tuckasegee,7,37.07,DS,13010,2033.1,30820,2039.0,50835,2043.9,35.34674,-83.21856,-0.147,2032.95,2038.85,2043.75,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Tuckasegee,7,37.07,US,13010,2033.7,30820,2040.1,50835,2045.5,35.34674,-83.21856,-0.147,2033.55,2039.95,2045.35,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Tuckasegee,8,37.54,,12985,2036.9,30765,2043.5,50735,2048.9,35.34363,-83.21374,-0.145,2036.76,2043.36,2048.76,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Tuckasegee,9,38.1,,12955,2041.8,30705,2048.6,50610,2053.7,35.33992,-83.208,-0.142,2041.66,2048.46,2053.56,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,row OCR-repaired at zoom
Tuckasegee,10,39.08,,12900,2048.2,30600,2055.5,50395,2061.1,35.33342,-83.19795,-0.137,2048.06,2055.36,2060.96,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Tuckasegee,11,39.87,,12855,2054.2,30510,2061.8,50220,2067.6,35.32819,-83.18985,-0.125,2054.07,2061.68,2067.47,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Tuckasegee,12,40.34,,12830,2057.7,30460,2065.2,50120,2070.7,35.32508,-83.18504,-0.119,2057.58,2065.08,2070.58,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Tuckasegee,13,41.02,DS,12190,2063.3,29085,2071.4,47970,2077.1,35.3198,-83.17799,-0.115,2063.19,2071.29,2076.99,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Tuckasegee,13,41.02,US,12190,2063.9,29085,2072.6,47970,2079.7,35.3198,-83.17799,-0.115,2063.79,2072.49,2079.59,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Tuckasegee,14,41.13,DS,12185,2064.6,29070,2073.5,47950,2080.4,35.31847,-83.1768,-0.115,2064.49,2073.39,2080.29,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Tuckasegee,14,41.13,US,12185,2067.3,29070,2073.5,47950,2080.4,35.31847,-83.1768,-0.115,2067.19,2073.39,2080.29,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,US=DS at 100/500-yr (bridge drowned out); VERIFY
Tuckasegee,15,41.56,,12160,2069.8,29025,2076.4,47860,2082.5,35.31326,-83.17215,-0.116,2069.68,2076.28,2082.38,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Tuckasegee,16,41.92,DS,12140,2072.4,28985,2079.2,47785,2084.6,35.30889,-83.16826,-0.119,2072.28,2079.08,2084.48,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Tuckasegee,16,41.92,US,12140,2073.1,28985,2081.6,47785,2087.3,35.30889,-83.16826,-0.119,2072.98,2081.48,2087.18,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Tuckasegee,17,42.33,,12120,2075.4,28935,2084.1,47700,2090.0,35.30392,-83.16383,-0.124,2075.28,2083.98,2089.88,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Tuckasegee,18,42.7,,12095,2077.4,28895,2085.5,47625,2091.4,35.29943,-83.15983,-0.128,2077.27,2085.37,2091.27,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Tuckasegee,19,43.33,,12060,2085.3,28825,2092.1,47495,2097.4,35.2918,-83.15302,-0.111,2085.19,2091.99,2097.29,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Tuckasegee,20,43.87,DS,12030,2089.6,28765,2096.6,47380,2101.6,35.28525,-83.14718,-0.094,2089.51,2096.51,2101.51,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Tuckasegee,20,43.87,US,12030,2090.8,28765,2098.7,47380,2104.6,35.28525,-83.14718,-0.094,2090.71,2098.61,2104.51,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Tuckasegee,21,44.37,,12005,2093.6,28705,2101.5,47280,2107.2,35.27919,-83.14178,-0.077,2093.52,2101.42,2107.12,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Tuckasegee,22,44.98,DS,11970,2099.2,28640,2106.0,47150,2111.4,35.27179,-83.13519,-0.06,2099.14,2105.94,2111.34,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Tuckasegee,22,44.98,US,11970,2099.8,28640,2106.6,47150,2112.0,35.27179,-83.13519,-0.06,2099.74,2106.54,2111.94,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Tuckasegee,23,45.54,,11935,2107.4,28575,2112.4,47035,2117.0,35.265,-83.12913,-0.047,2107.35,2112.35,2116.95,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Tuckasegee,24,46.2,,11900,2117.9,28500,2122.5,46900,2126.1,35.257,-83.122,-0.036,2117.86,2122.46,2126.06,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Cullowhee Creek,1,0.01,DS,2610,2062.2,5220,2070.1,7390,2075.8,35.32138,-83.17953,-0.115,2062.09,2069.99,2075.69,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,Tuckasegee mi 40.88 backwater elevations (footnote d)
Cullowhee Creek,1,0.01,US,2610,2062.4,5220,2070.1,7390,2075.8,35.32138,-83.17953,-0.115,2062.29,2069.99,2075.69,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Cullowhee Creek,2,0.29,,2600,2064.8,5200,2070.1,7360,2075.8,35.31798,-83.18051,-0.118,2064.68,2069.98,2075.68,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Cullowhee Creek,3,0.6,,2590,2073.0,5175,2074.9,7330,2076.0,35.31421,-83.18158,-0.121,2072.88,2074.78,2075.88,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Cullowhee Creek,4,0.89,,2580,2079.2,5155,2081.5,7305,2082.9,35.31068,-83.18259,-0.123,2079.08,2081.38,2082.78,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,ANCHOR: matches basins.py CC-WCU-2260 tva_wse
Cullowhee Creek,5,1.09,DS,2575,2083.8,5140,2085.1,7285,2086.0,35.30825,-83.18328,-0.125,2083.68,2084.97,2085.88,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Cullowhee Creek,5,1.09,US,2575,2084.7,5140,2088.4,7285,2089.3,35.30825,-83.18328,-0.125,2084.57,2088.28,2089.18,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Cullowhee Creek,6,1.16,DS,2575,2086.1,5135,2089.4,7280,2090.6,35.3074,-83.18353,-0.125,2085.97,2089.28,2090.47,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Cullowhee Creek,6,1.16,US,2575,2087.6,5135,2091.6,7280,2095.8,35.3074,-83.18353,-0.125,2087.47,2091.47,2095.68,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Cullowhee Creek,7,1.34,DS,2430,2090.8,4865,2093.9,6920,2097.2,35.30522,-83.18415,-0.126,2090.67,2093.77,2097.07,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,Belk Bldg vicinity
Cullowhee Creek,7,1.34,US,2430,2091.6,4865,2095.1,6920,2097.4,35.30522,-83.18415,-0.126,2091.47,2094.97,2097.27,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,500-yr digit vision-confirmed 2097.4
Cullowhee Creek,*,1.44,,2425,2093.3,4850,2096.1,6900,2097.9,35.304,-83.1845,-0.127,2093.17,2095.97,2097.77,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,* not shown on map/profile
Long Branch,1,0.04,,445,2089.6,965,2093.0,1470,2101.8,35.30773,-83.18817,-0.127,2089.47,2092.87,2101.67,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Long Branch,*,0.21,,415,2106.7,905,2108.7,1385,2109.9,35.30575,-83.19016,-0.128,2106.57,2108.57,2109.77,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,* not shown
Long Branch,2,0.22,DS,415,2108.2,905,2109.9,1385,2111.3,35.30564,-83.19028,-0.128,2108.07,2109.77,2111.17,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Long Branch,2,0.22,US,415,2109.5,905,2112.5,1385,2113.1,35.30564,-83.19028,-0.128,2109.37,2112.37,2112.97,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Long Branch,3,0.44,,380,2128.2,830,2130.3,1275,2131.9,35.30308,-83.19285,-0.128,2128.07,2130.17,2131.77,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,ANCHOR: matches basins.py CC-LB-171 tva_wse
Long Branch,*,0.75,,325,2178.7,720,2180.1,1120,2181.1,35.29948,-83.19649,-0.127,2178.57,2179.97,2180.97,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,* not shown
Long Branch,4,0.76,DS,325,2179.6,720,2181.1,1120,2182.2,35.29937,-83.1966,-0.127,2179.47,2180.97,2182.07,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Long Branch,4,0.76,US,325,2182.0,720,2182.9,1120,2183.4,35.29937,-83.1966,-0.127,2181.87,2182.77,2183.27,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Long Branch,*,0.86,,310,2194.3,680,2196.2,1065,2197.1,35.29821,-83.19777,-0.124,2194.18,2196.08,2196.98,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,* not shown
Long Branch,5,0.87,DS,310,2198.1,680,2199.8,1065,2201.1,35.29809,-83.19789,-0.124,2197.98,2199.68,2200.98,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Long Branch,5,0.87,US,310,2199.0,680,2205.2,1065,2205.9,35.29809,-83.19789,-0.124,2198.88,2205.08,2205.78,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
Long Branch,*,0.88,,310,2203.6,680,2205.5,1065,2206.5,35.29797,-83.19801,-0.124,2203.48,2205.38,2206.38,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,* not shown
Long Branch,6,1.05,,280,2232.7,620,2234.6,980,2235.9,35.296,-83.2,-0.12,2232.58,2234.48,2235.78,NGVD29 (USC&GS 1936 Suppl. Adj.); VERTCON grid shift,
